City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
343,Soyo,AO,84.25,broken clouds,-6.1349,12.3689,Hotel Mpampa
344,Kotma,IN,63.01,broken clouds,23.2,81.9667,Abhishek dwivedi
348,Vallenar,CL,83.88,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
349,Casino,AU,69.55,broken clouds,-28.8667,153.05,Squatters Homestead Motel
350,Mar Del Plata,AR,71.87,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
352,Omboue,GA,78.58,overcast clouds,-1.5746,9.2618,Hotel Olako
354,Lorengau,PG,79.34,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
356,Lucapa,AO,64.76,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
357,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
362,San Pedro,PH,78.03,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
368,Mount Pleasant,US,75.34,few clouds,32.7941,-79.8626,Best Western Patriots Point
371,Buraydah,SA,72.05,clear sky,26.326,43.975,فندق راحة السلام
381,Abu Zabad,SD,82.9,scattered clouds,12.35,29.25,حامد محمد نور
384,Alice Springs,AU,63.95,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
385,Salinopolis,BR,82.92,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
386,Geraldton,AU,73.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
388,Puerto Baquerizo Moreno,EC,79.79,few clouds,-0.9,-89.6,Hotel los Algarrobos
389,Baghdad,IQ,64.31,broken clouds,33.3406,44.4009,Baghdad Hotel
390,Mporokoso,ZM,63.1,moderate rain,-9.3727,30.125,Government Guest House
392,Zaria,NG,80.01,scattered clouds,11.1113,7.7227,A.B.U Hotels
393,Virginia Beach,US,68.05,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
394,Port Macquarie,AU,63.9,light rain,-31.4333,152.9167,Rydges Port Macquarie
395,Gushikawa,JP,63.63,scattered clouds,26.3544,127.8686,Kirari Guest House
397,Necochea,AR,81.03,light rain,-38.5473,-58.7368,dyd -mar Hotel
398,Doha,QA,66.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
399,Ermelo,ZA,75.69,scattered clouds,-26.5333,29.9833,Zemira Guesthouse
400,Piacabucu,BR,85.82,moderate rain,-10.4056,-36.4344,Piaçabuçu News
402,Tiarei,PF,78.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
403,Esperance,AU,62.44,clear sky,-33.8667,121.9,Hospitality Esperance
408,Ixtapa,MX,73.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
409,Machali,CL,76.28,scattered clouds,-34.1833,-70.6667,Mining House
411,Chabahar,IR,70.79,clear sky,25.2919,60.643,هتل گدروشیا
412,Vao,NC,79.47,light rain,-22.6667,167.4833,Hotel Kou-Bugny
413,Ambagarh Chauki,IN,69.12,scattered clouds,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
415,Saint-Leu,RE,79.63,moderate rain,-21.15,55.2833,La Caz Oceane
416,Poum,NC,81.07,broken clouds,-20.2333,164.0167,Gîte kajeon
418,San Policarpo,PH,78.93,moderate rain,12.1791,125.5072,Agapita M. Nicart
419,Marolambo,MG,66.25,heavy intensity rain,-20.05,48.1167,local guide suport centre
420,Sur,OM,70.2,clear sky,22.5667,59.5289,Sur Plaza Hotel
421,Mahebourg,MU,80.26,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
425,Lompoc,US,61.12,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
427,Lydenburg,ZA,75.27,scattered clouds,-25.0978,30.4597,The Palms Boutique Hotel
428,Takoradi,GH,83.79,few clouds,4.8845,-1.7554,Raybow International Hotel
429,Faya,SA,60.91,few clouds,18.3851,42.4509,املاك خالد الشعشوع
430,Carauari,BR,79.18,overcast clouds,-4.8828,-66.8958,Hotel Fellip
431,Dingle,PH,74.3,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
433,Richards Bay,ZA,81.55,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
434,Atambua,ID,74.28,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
436,Batouri,CM,84.85,overcast clouds,4.4333,14.3667,Hotel Hollywood
443,Goya,AR,89.8,light rain,-29.14,-59.2626,Apart Costanera Goya
449,Bertoua,CM,83.91,broken clouds,4.5833,13.6833,Hotel De Paris
451,Chimbote,PE,76.44,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
457,Jaisalmer,IN,64.06,clear sky,26.9147,70.9181,Hotel Fifu
460,Umm Lajj,SA,70.65,clear sky,25.0213,37.2685,Moon light Furnished Units
461,Souillac,MU,80.37,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
465,Pedernales,DO,82.33,few clouds,18.0384,-71.744,Hotel Costa Marina
467,Ambulu,ID,75.79,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
473,Moree,AU,62.62,clear sky,-29.4667,149.85,Molika Springs Motel
476,Coruche,PT,61.43,overcast clouds,38.9595,-8.5252,"J. Macário, Lda"
477,Ugoofaaru,MV,81.1,clear sky,5.6667,73.0,Ungoofaaru Inn
481,Comodoro Rivadavia,AR,69.66,scattered clouds,-45.8667,-67.5,Austral Hotel
482,Liku,ID,75.02,overcast clouds,-0.7275,119.8922,Wahyu
483,Dumka,IN,66.96,clear sky,24.2667,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
485,Mamallapuram,IN,79.05,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
487,Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
490,Cukai,MY,80.55,light rain,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
491,Gualaquiza,EC,81.84,scattered clouds,-3.4,-78.55,Hotel Merceditas
492,Cairns,AU,81.1,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
494,Namatanai,PG,78.66,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
497,Nova Olimpia,BR,83.73,broken clouds,-14.7972,-57.2881,Motel glamour
501,Kasane,BW,77.09,thunderstorm,-17.8167,25.15,The Old House
503,Sinnamary,GF,80.1,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
507,Tautira,PF,78.82,few clouds,-17.7333,-149.15,Pension Oaoa
515,Huarmey,PE,76.53,overcast clouds,-10.0681,-78.1522,Hotel Miramar
516,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
518,Bandarbeyla,SO,76.32,clear sky,9.4942,50.8122,JABIR HOTEL
524,San Jose De Rio Tinto,HN,89.17,clear sky,14.9333,-85.7,PARQUE ECOTURISTICO QUILIZ
525,Sindi,IN,70.68,clear sky,20.8,78.8667,Vaibhav Kudmati
526,Tres Picos,MX,85.19,clear sky,15.8667,-93.5333,Tres picos Chiapas
528,Ambilobe,MG,76.91,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
529,Kulhudhuffushi,MV,81.0,clear sky,6.6221,73.07,Haajy Guest House 1
531,San Lorenzo,PY,94.59,broken clouds,-25.3333,-57.5333,Hotel del Sur
532,Gambela,ET,89.2,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
534,Zvishavane,ZW,78.69,few clouds,-20.3267,30.0665,Hotel Boutique Runde
537,Americus,US,73.53,overcast clouds,32.0724,-84.2327,Best Western Plus Windsor Hotel
538,Abu Dhabi,AE,71.71,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
540,Whitianga,NZ,69.03,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
541,Hualmay,PE,76.26,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
542,Cape Canaveral,US,80.67,overcast clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
543,Samarai,PG,79.75,overcast clouds,-10.6167,150.6667,Nuli Sapi
545,Trairi,BR,84.88,overcast clouds,-3.2778,-39.2689,janelas do mar
547,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
548,Alyangula,AU,84.07,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
549,Farafangana,MG,76.59,moderate rain,-22.8167,47.8333,Miarina
550,Ancud,CL,69.33,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
551,Esna,EG,66.22,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
552,Key West,US,78.01,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
553,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
554,Kalmunai,LK,76.48,clear sky,7.4167,81.8167,VS Villa
557,Yulara,AU,66.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
560,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
564,Plettenberg Bay,ZA,66.06,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
566,Phibun Mangsahan,TH,73.38,broken clouds,15.2447,105.2291,ซันนี่ รีสอร์ท
567,Aguimes,ES,74.66,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
571,Aswan,EG,63.99,clear sky,24.0934,32.907,Nuba Nile
572,Luwuk,ID,77.0,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
574,Veraval,IN,69.49,few clouds,20.9,70.3667,Lords Inn Somnath
576,Canita,PA,92.5,scattered clouds,9.2097,-78.8811,Cuartos de Alquiler LV
577,Asfi,MA,65.28,broken clouds,32.2994,-9.2372,Hôtel Abda
578,Chipinge,ZW,70.74,scattered clouds,-20.1883,32.6236,Chipinge Breeze Lodge
580,Juruti,BR,85.5,overcast clouds,-2.1522,-56.0922,Pousada Marupiara
581,Valparaiso,CL,70.03,few clouds,-33.0393,-71.6273,Hotel Ultramar
583,La Asuncion,VE,91.13,clear sky,11.0333,-63.8628,Colinas de Matasiete
584,Port Blair,IN,78.84,haze,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
585,Lucea,JM,84.85,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
586,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
591,Fomboni,KM,83.89,light rain,-12.28,43.7425,Auberge les abou
594,Mercedes,AR,83.17,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
596,Kavaratti,IN,79.72,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
600,Ranong,TH,76.89,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
601,Kattivakkam,IN,79.07,overcast clouds,13.2167,80.3167,Euronova Freezer
602,Talcher,IN,70.86,clear sky,20.95,85.2167,Hotel Green Park
606,Asosa,ET,73.72,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
608,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
610,Ilebo,CD,67.98,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
611,Berbera,SO,76.93,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
613,Ghanzi,BW,79.59,scattered clouds,-21.5667,21.7833,Ghanzi Farmhouse
614,Bull Savanna,JM,81.03,clear sky,17.8868,-77.5902,Big Red's
615,Arlit,NE,72.86,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
617,Antalaha,MG,78.51,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
619,Hokitika,NZ,65.59,moderate rain,-42.7167,170.9667,Beachfront Hotel Hokitika
621,Porto Novo,BJ,85.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
622,Natal,BR,90.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
624,Antofagasta,CL,73.22,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
626,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
627,Mabaruma,GY,79.86,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
629,Okato,NZ,63.68,few clouds,-39.2,173.8833,Goodin Country Garden
632,Lhokseumawe,ID,77.43,scattered clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
633,Binga,ZW,77.11,clear sky,-17.6203,27.3414,Lakeview Inn Binga
634,Matara,LK,74.8,clear sky,5.9485,80.5353,Amaloh Boutique Resort
635,Coihaique,CL,67.95,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
636,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
637,Kirakira,SB,78.93,overcast clouds,-10.4544,161.9205,SanBiz Lodge
638,Hurghada,EG,64.54,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
642,Pimentel,PE,77.29,clear sky,-6.8367,-79.9342,Casona Del Muelle
646,Kaohsiung,TW,63.03,broken clouds,22.6163,120.3133,御宿商旅-中山館
647,Havelock,US,69.96,overcast clouds,34.8791,-76.9013,Sherwood Motel
648,Puerto Carreno,CO,85.46,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
651,Kanigoro,ID,73.18,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
658,Moerai,PF,78.51,broken clouds,-22.4333,-151.3333,Le Manotel
660,Forecariah,GN,91.69,clear sky,9.4306,-13.0881,"Motel "" La Maison Blanche"""
661,San-Pedro,CI,84.45,clear sky,4.7485,-6.6363,Hotel Maria
663,Puerto Ayacucho,VE,88.57,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
665,Celestun,MX,84.15,clear sky,20.8667,-90.4,Posada Lilia
667,Aurangabad,IN,67.42,clear sky,19.8833,75.3333,OYO Rooms 012 Kushal Nagar
672,Graneros,CL,85.24,clear sky,-34.0667,-70.7333,Campo Escuela Callejones Park
674,Yanam,IN,68.81,scattered clouds,16.7333,82.2167,The Regency Hotel
676,Bacabal,BR,88.21,broken clouds,-4.2917,-44.7917,Rancho Sol Nascente
677,Mackay,AU,78.67,overcast clouds,-21.15,149.2,International Lodge Motel
678,Dakar,SN,92.28,clear sky,14.6937,-17.4441,Redface Studios Meublés
682,Port-Gentil,GA,80.24,scattered clouds,-0.7193,8.7815,Fengshui Residence
688,Kolondieba,ML,92.37,clear sky,11.0882,-6.8926,Hotel Dakan
